2022-06-29 03:36:28,894 INFO  Logger.cs: 70 - 
2022-06-29 03:49:59,435 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Hooi Hung\Desktop\Project
2022-06-29 03:49:59,437 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-06-29 03:49:59,438 INFO  ExportHelper.cs: 153 - Creating package directories with name Project and save path C:\Users\Hooi Hung\Desktop
2022-06-29 03:50:01,106 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Hooi Hung\Desktop\Project\CMakeLists.txt
2022-06-29 03:50:01,108 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Hooi Hung\Desktop\Project\config\joint_names_Project.yaml
2022-06-29 03:50:01,108 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Hooi Hung\Desktop\Project\package.xml
2022-06-29 03:50:01,109 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Hooi Hung\Desktop\Project\package.xml
2022-06-29 03:50:01,112 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Hooi Hung\Desktop\Project\launch\
2022-06-29 03:50:01,113 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Hooi Hung\Desktop\Project\launch\
2022-06-29 03:50:01,114 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-06-29 03:50:01,115 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-06-29 03:50:01,115 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-06-29 03:50:01,116 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-06-29 03:50:01,120 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-06-29 03:50:01,120 INFO  ExportHelper.cs: 197 - Hiding all components
2022-06-29 03:50:01,265 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-06-29 03:50:01,268 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-06-29 03:50:01,268 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-06-29 03:50:01,269 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2022-06-29 03:50:01,269 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2022-06-29 03:50:01,270 INFO  ExportHelper.cs: 270 - Exporting link: link2
2022-06-29 03:50:01,270 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2022-06-29 03:50:01,270 INFO  ExportHelper.cs: 270 - Exporting link: link3
2022-06-29 03:50:01,271 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2022-06-29 03:50:01,271 INFO  ExportHelper.cs: 270 - Exporting link: link4
2022-06-29 03:50:01,271 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2022-06-29 03:50:01,272 INFO  ExportHelper.cs: 270 - Exporting link: link5
2022-06-29 03:50:01,273 INFO  ExportHelper.cs: 272 - Link link5 has 0 children
2022-06-29 03:50:01,273 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame Origin_joint5
2022-06-29 03:50:01,274 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2022-06-29 03:50:01,303 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\link5.STL
2022-06-29 03:50:01,681 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:01,682 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint4
2022-06-29 03:50:01,682 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2022-06-29 03:50:01,693 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\link4.STL
2022-06-29 03:50:01,731 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:01,731 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2022-06-29 03:50:01,732 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2022-06-29 03:50:01,743 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\link3.STL
2022-06-29 03:50:01,967 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:01,968 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2022-06-29 03:50:01,968 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2022-06-29 03:50:01,980 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\link2.STL
2022-06-29 03:50:02,069 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:02,072 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_joint1
2022-06-29 03:50:02,072 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2022-06-29 03:50:02,103 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\Link1.STL
2022-06-29 03:50:02,224 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:02,224 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-06-29 03:50:02,225 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-06-29 03:50:02,237 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Hooi Hung\Desktop\Project\meshes\base_link.STL
2022-06-29 03:50:02,362 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-29 03:50:02,362 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-06-29 03:50:02,778 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-06-29 03:50:02,778 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-06-29 03:50:02,779 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Hooi Hung\Desktop\Project\urdf\Project.urdf
2022-06-29 03:50:02,782 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Hooi Hung\Desktop\Project\urdf\Project.csv
2022-06-29 03:50:02,799 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,800 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,800 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,800 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,801 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,801 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-29 03:50:02,801 INFO  ExportHelper.cs: 234 - Copying log file
2022-06-29 03:50:02,804 INFO  ExportHelper.cs: 439 - Copying C:\Users\Hooi Hung\sw2urdf_logs\sw2urdf.log to C:\Users\Hooi Hung\Desktop\Project\export.log
